order_id,product_id,quantity
11743,269,4
11743,180,3
11744,259,1
11744,72,2
11744,193,3
11744,225,3
11744,126,4
11745,133,1
11745,124,4
11745,56,4
11746,2,4
11746,46,2
11747,193,1
11747,179,2
11747,25,3
11747,99,3
11748,201,4
11749,86,4
11750,42,2
11750,122,4
11750,275,3
11750,7,5
11750,291,1
11751,258,3
11751,293,3
11751,297,3
11751,182,2
11752,215,5
11752,54,4
11752,232,3
11752,231,2
11753,268,3
11753,2,3
11754,99,3
11754,156,5
11755,180,4
11755,114,4
11755,30,3
11756,29,2
11756,120,5
11756,160,1
11756,287,3
11756,274,2
11757,37,4
11757,46,2
11757,4,5
11758,215,5
11758,207,3
11758,98,2
11758,65,4
11759,123,4
11759,20,5
11759,238,1
11760,216,5
11760,117,4
11760,151,3
11760,204,4
11760,271,5
11761,187,5
11761,249,5
11761,259,3
11761,6,2
11762,170,3
11762,158,1
11762,249,5
11763,58,3
11763,54,2
11764,17,4
11764,34,4
11765,142,4
11765,160,2
11765,107,4
11765,162,3
11765,188,3
11766,156,4
11767,290,5
11767,193,2
11767,127,1
11767,63,4
11767,214,1
11768,139,1
11768,180,2
11769,282,2
11769,16,3
11769,107,2
11769,49,3
11769,129,3
11770,251,1
11771,289,4
11772,213,2
11772,159,4
11772,238,5
11773,73,3
11773,27,4
11773,176,4
11774,122,2
11774,279,4
11774,198,5
11774,183,3
11774,14,5
11775,55,5
11775,294,3
11775,117,4
11775,245,1
11775,60,3
11776,179,3
11776,226,4
11776,30,5
11776,92,1
11776,241,5
11777,43,2
11778,168,4
11778,285,4
11778,196,1
11778,24,3
11779,167,1
11779,154,1
11779,37,4
11779,250,4
11780,239,1
11780,158,4
11781,122,3
11781,93,4
11781,118,3
11782,170,3
11782,53,2
11783,120,5
11784,238,3
11784,157,1
11784,200,1
11785,190,1
11785,144,5
11785,206,2
11785,96,5
11785,33,1
11786,67,3
11786,191,1
11786,191,5
11786,181,2
11786,53,4
11787,1,4
11787,173,1
11787,259,3
11787,145,4
11787,16,5
11788,77,3
11788,221,4
11788,141,4
11788,275,1
11789,198,4
11789,80,5
11790,211,4
11790,281,5
11791,178,2
11791,78,5
11791,161,2
11791,187,4
11792,87,3
11793,124,5
11793,181,2
11793,138,4
11793,56,3
11793,153,1
11794,289,4
11795,215,2
11795,235,1
11795,105,4
11795,249,3
11796,206,5
11796,247,3
11796,290,3
11796,25,3
11797,54,5
11797,21,1
11797,159,4
11798,117,4
11798,282,3
11799,172,3
11799,270,2
11799,162,2
11799,28,4
11800,80,2
11800,185,3
11801,150,2
11802,237,4
11802,20,3
11802,268,2
11802,4,1
11802,225,4
11803,46,2
11804,265,1
11804,77,5
11804,195,2
11804,297,5
11805,68,3
11805,25,1
11805,198,3
11805,93,4
11806,37,1
11807,176,4
11807,7,3
11807,159,3
11807,259,3
11808,264,1
11808,186,5
11809,96,1
11810,263,3
11811,55,4
11811,115,4
11811,285,3
11812,197,5
11812,86,4
11812,22,4
11812,24,5
11812,55,4
11813,117,1
11813,221,1
11813,92,3
11813,142,3
11814,45,4
11814,232,4
11815,24,2
11815,233,3
11816,20,4
11816,51,3
11816,23,4
11816,104,5
11817,238,3
11817,161,1
11817,132,4
11818,44,1
11818,18,4
11818,282,4
11819,160,2
11819,249,1
11819,130,5
11819,279,3
11819,86,4
11820,42,4
11820,81,4
11820,13,2
11820,203,1
11820,233,1
11821,155,2
11822,39,4
11822,169,5
11822,136,3
11822,227,4
11822,110,5
11823,24,4
11824,174,1
11824,249,4
11824,68,1
11825,189,4
11825,156,1
11825,250,2
11825,141,2
11826,153,2
11827,8,3
11827,124,3
11827,203,3
11828,80,1
11829,114,5
11830,164,5
11830,7,2
11831,197,2
11831,267,2
11831,200,1
11831,54,2
11831,111,3
11832,63,4
11832,299,3
11832,89,4
11832,24,5
11833,191,2
11833,22,5
11833,197,5
11834,296,4
11835,38,2
11835,147,2
11836,221,2
11836,185,4
11836,36,3
11837,11,2
11838,107,1
11839,249,3
11840,41,3
11840,77,1
11841,289,4
11841,27,4
11842,57,2
11842,144,4
11843,2,2
11843,207,2
11843,169,1
11843,44,5
11843,297,5
11844,150,2
11844,38,4
11844,13,5
11844,278,5
11845,117,3
11845,123,1
11845,187,1
11845,101,2
11846,195,3
11846,116,1
11846,50,1
11846,1,4
11846,197,4
11847,251,4
11847,36,2
11847,41,1
11847,73,4
11847,114,1
11848,231,4
11848,32,5
11849,58,2
11849,47,2
11849,1,1
11850,207,4
11850,257,2
11851,136,1
11851,289,4
11851,79,2
11851,215,2
11851,119,1
11852,12,4
11852,297,4
11852,264,3
11852,174,5
11853,259,2
11853,72,1
11853,189,3
11853,23,4
11854,53,3
11854,27,1
11855,144,2
11855,99,3
11856,188,1
11857,263,5
11857,35,5
11857,57,2
11858,282,2
11858,69,1
11858,268,5
11859,137,2
11859,55,2
11859,210,2
11859,128,5
11860,46,2
11860,54,4
11860,59,2
11860,51,1
11860,100,4
11861,59,3
11861,154,2
11861,232,2
11861,234,4
11861,254,1
11862,121,2
11862,277,4
11862,142,1
11862,59,2
11862,137,4
11863,180,3
11863,34,2
11863,10,2
11864,77,2
11864,16,4
11865,209,4
11865,81,2
11866,65,1
11866,231,5
11866,136,5
11866,38,5
11866,189,5
11867,17,4
11867,25,2
11867,44,4
11868,127,3
11868,6,1
11868,43,4
11868,28,5
11868,181,5
11869,34,2
11869,227,2
11869,99,1
11870,147,1
11871,229,3
11871,202,1
11871,77,2
11871,260,4
11871,73,4
11872,158,1
11872,48,5
11873,80,2
11873,84,4
11873,250,1
11873,160,1
11873,113,3
11874,223,3
11875,195,3
11875,249,1
11875,110,4
11876,182,1
11876,114,2
11877,45,1
11878,143,1
11878,17,5
11878,239,4
11878,240,2
11879,218,1
11879,37,5
11879,20,5
11880,219,5
11881,270,2
11882,88,2
11882,242,1
11882,184,5
11883,154,1
11884,172,1
11885,140,1
11885,56,2
11885,115,2
11886,14,1
11886,56,5
11887,199,4
11888,260,4
11888,269,1
11888,94,2
11888,279,4
11888,171,5
11889,4,3
11889,264,1
11889,60,4
11889,260,3
11890,175,1
11890,198,3
11890,65,4
11890,288,1
11891,169,5
11891,235,5
11892,62,1
11892,154,5
11892,1,5
11893,96,4
11893,89,5
11893,128,2
11893,28,2
11894,11,3
11895,154,2
11896,234,5
11897,253,3
11898,51,2
11898,223,1
11898,2,2
11899,13,2
11899,242,4
11899,244,4
11899,110,4
11899,74,3
11900,177,4
11900,76,5
11900,181,2
11901,41,5
11901,90,2
11901,235,2
11901,265,3
11902,178,2
11902,179,5
11902,260,1
11902,109,1
11902,204,5
11903,223,2
11904,252,4
11904,136,5
11904,196,1
11905,99,5
11906,176,5
11906,13,4
11906,181,2
11906,23,2
11906,44,2
11907,192,1
11907,284,2
11907,264,5
11908,183,2
11908,144,3
11909,298,2
11909,262,4
11909,53,0
11909,184,5
11910,124,1
11910,147,1
11911,74,3
11911,296,2
11911,92,5
11911,67,4
11912,276,4
11912,75,3
11912,103,3
11912,146,2
11912,194,4
11913,117,3
11913,233,3
11913,98,2
11914,119,2
11914,128,4
11914,101,3
11915,300,2
11915,198,5
11916,244,3
11916,210,4
11916,137,1
11916,47,3
11917,6,3
11917,141,2
11917,283,0
11917,120,2
11918,180,5
11918,96,4
11919,192,4
11919,30,4
11919,80,3
11919,283,5
11920,235,3
11920,191,2
11921,7,5
11921,270,5
11921,296,1
11921,209,2
11922,169,3
11923,75,3
11923,255,0
11923,102,3
11923,97,3
11924,3,1
11924,55,2
11924,163,5
11924,30,4
11925,1,3
11925,237,2
11925,259,1
11926,182,0
11926,133,2
11926,8,1
11927,288,4
11927,72,1
11928,194,5
11928,65,5
11928,280,1
11928,209,1
11928,183,3
11929,171,2
11929,29,5
11929,200,5
11929,17,4
11929,276,5
11930,18,3
11931,132,3
11931,147,4
11931,97,4
11931,156,3
11931,215,1
11932,186,2
11933,172,3
11933,129,2
11933,228,4
11933,189,5
11934,116,1
11934,272,3
11934,172,5
11935,246,4
11935,204,3
11936,206,2
11936,298,1
11936,22,5
11937,271,5
11937,2,5
11937,208,3
11937,43,4
11938,58,5
11938,244,5
11938,255,3
11939,58,5
11939,165,4
11940,177,5
11940,239,5
11940,172,5
11940,36,1
11941,185,1
11941,151,5
11941,294,4
11942,283,1
11942,179,2
11942,61,3
11942,144,1
11942,165,5
11943,30,4
11943,240,1
11943,284,5
11944,181,1
11945,88,5
11945,47,5
11946,106,3
11946,129,4
11946,111,5
11947,269,5
11947,202,5
11947,279,5
11947,11,1
11948,297,5
11949,53,5
11950,155,0
11950,33,3
11951,205,4
11951,201,4
11951,50,1
11951,64,3
11951,133,2
11952,45,3
11952,57,1
11953,300,1
11953,242,4
11954,231,2
11955,40,3
11955,177,4
11955,24,3
11956,9,5
11956,83,2
11957,232,2
11958,191,4
11958,162,1
11958,89,1
11958,207,2
11959,199,2
11960,202,3
11960,267,4
11961,42,3
11961,211,2
11961,185,4
11961,270,3
11961,10,3
11962,138,5
11962,68,5
11962,67,2
11962,151,2
11963,55,2
11963,48,2
11963,175,1
11963,105,3
11963,245,5
11964,244,1
11964,84,5
11965,44,3
11965,91,3
11965,181,3
11966,41,5
11966,160,1
11967,7,3
11968,44,2
11968,242,1
11968,272,2
11969,147,4
11969,82,4
11969,204,1
11969,288,5
11969,151,4
11970,190,2
11970,253,3
11970,134,3
11970,176,1
11971,297,2
11972,171,4
11972,11,3
11973,18,2
11973,285,4
11974,112,4
11974,196,3
11974,127,1
11974,93,4
11975,253,3
11975,238,1
11976,32,2
11977,208,1
11977,39,3
11978,13,3
11978,183,1
11978,74,2
11979,156,5
11979,39,4
11979,55,4
11980,287,4
11981,192,3
11982,258,3
11982,207,1
11983,245,4
11983,133,4
11983,209,3
11983,280,2
11984,178,1
11984,91,5
11984,188,2
11984,119,2
11984,160,2
11985,28,3
11985,295,2
11985,141,4
11986,32,3
11987,99,5
11987,197,4
11987,203,2
11987,43,2
11987,151,2
11988,127,1
11988,118,4
11988,269,5
11988,73,2
11988,125,4
11989,297,3
11989,293,2
11989,105,2
11990,37,2
11990,260,2
11990,224,4
11991,3,3
11991,212,1
11991,228,3
11991,152,0
11991,206,4
11992,224,5
11993,185,1
11993,256,1
11993,281,1
11994,210,2
11995,155,5
11995,283,5
11996,4,1
11996,77,2
11996,219,5
11996,87,1
11996,264,2
11997,155,2
11997,22,2
11997,80,2
11997,69,5
11998,38,3
11998,253,1
11998,3,3
11998,101,1
11998,68,1
11999,20,1
11999,268,4
11999,80,3
11999,46,3
11999,31,4
12000,190,0
12000,289,1
12000,94,3
12001,53,2
12001,113,2
12001,131,1
12002,192,4
12002,12,2
12002,247,3
12002,257,2
12003,56,1
12003,184,3
12004,232,5
12005,272,3
12006,43,3
12006,289,1
12006,109,2
12007,241,5
12007,152,1
12007,201,4
12007,243,1
12007,254,5
12008,285,5
12008,181,5
12009,187,4
12010,168,5
12010,238,1
12011,73,3
12012,79,3
12013,253,2
12013,290,3
12013,253,2
12013,274,2
12013,195,5
12014,140,2
12014,76,5
12015,93,1
12015,297,1
12016,16,2
12016,250,3
12016,170,2
12016,64,1
12016,16,1
12017,189,3
12017,135,4
12017,187,0
12018,150,4
12018,168,3
12018,1,5
12019,276,4
12020,131,1
12020,2,2
12020,245,3
12020,216,4
12020,145,1
12021,179,4
12021,269,5
12021,230,1
12021,41,5
12022,164,5
12022,175,5
12022,112,1
12022,91,4
12023,284,4
12023,2,1
12023,46,1
12023,56,1
12024,203,5
12024,298,3
12025,265,1
12025,167,5
12025,295,3
12025,123,5
12025,55,3
12026,274,2
12026,223,1
12027,41,1
12027,100,2
12027,182,1
12027,116,5
12028,23,1
12028,86,3
12029,275,5
12029,230,5
12029,195,2
12030,39,5
12030,53,1
12030,1,3
12030,269,1
12031,249,5
12031,143,5
12031,103,4
12031,234,4
12032,75,1
12032,84,2
12033,243,5
12034,269,3
12034,186,4
12034,237,3
12035,247,3
12035,259,3
12035,68,5
12036,162,3
12036,132,2
12036,209,1
12036,148,5
12037,126,1
12038,120,1
12038,261,1
12038,183,5
12038,291,5
12039,30,3
12039,195,3
12039,99,1
12039,1,1
12039,6,1
12040,121,1
12040,118,4
12040,227,5
12040,158,3
12041,110,1
12041,84,3
12041,281,1
12041,77,5
12042,184,4
12042,203,2
12042,232,5
12042,141,3
12042,280,2
12043,298,4
12043,286,1
12043,139,1
12043,136,5
12043,82,4
12044,53,4
12044,113,2
12044,88,5
12044,3,1
12044,69,1
12045,191,4
12045,225,4
12045,298,5
12045,208,3
12046,273,3
12046,82,3
12047,189,5
12047,133,1
12047,53,5
12047,150,2
12048,148,4
12048,271,1
12048,135,5
12048,58,5
12048,288,4
12049,267,3
12049,251,1
12050,260,2
12050,85,1
12050,232,3
12051,250,3
12051,246,1
12052,237,1
12052,280,3
12053,134,4
12053,135,1
12053,250,3
12053,290,5
12054,141,2
12054,7,4
12055,275,5
12056,300,1
12056,4,4
12056,270,4
12056,172,1
12057,121,2
12057,51,4
12057,157,3
12057,83,1
12057,167,3
12058,247,2
12058,175,1
12059,225,3
12059,276,4
12059,105,4
12059,250,4
12059,21,3
12060,226,3
12060,146,1
12060,109,4
12061,130,2
12061,39,1
12062,252,1
12062,61,5
12062,12,1
12063,38,2
12064,136,5
12064,87,4
12064,126,1
12065,67,5
12065,1,2
12066,223,3
12067,57,4
12068,179,3
12069,200,4
12069,42,3
12069,285,1
12069,105,2
12070,156,5
12071,287,5
12071,25,4
12071,80,3
12071,216,4
12072,98,5
12072,76,2
12072,65,3
12073,234,4
12073,151,2
12073,134,4
12073,280,2
12073,71,4
12074,127,4
12074,62,5
12074,180,2
12074,38,4
12074,129,2
12075,88,3
12075,78,1
12075,211,1
12075,185,1
12076,3,4
12076,38,2
12077,239,5
12077,140,2
12077,270,3
12077,41,5
12077,270,1
12078,126,1
12079,113,3
12079,276,1
12079,19,3
12079,226,5
12079,66,5
12080,265,5
12080,68,4
12080,166,5
12080,43,2
12080,212,1
12081,260,3
12081,153,3
12081,115,4
12081,233,2
12082,187,5
12083,90,2
12083,89,5
12083,121,5
12084,236,4
12084,129,1
12084,297,5
12084,65,2
12085,77,4
12085,95,3
12086,186,2
12086,234,2
12086,292,3
12086,258,4
12087,191,4
12087,293,5
12087,105,5
12087,77,1
12088,258,4
12088,58,1
12088,182,2
12088,82,2
12089,251,5
12090,174,4
12090,52,2
12091,131,5
12091,54,4
12091,88,5
12091,21,1
12092,19,4
12093,106,5
12093,56,5
12093,256,1
12093,33,1
12094,116,2
12094,107,4
12094,34,4
12094,113,2
12095,98,2
12096,2,4
12096,170,3
12096,135,5
12097,296,5
12098,206,5
12098,2,1
12098,200,1
12098,156,3
12099,104,2
12099,290,2
12099,186,5
12100,247,4
12100,295,5
12100,117,2
12100,2,4
12101,131,3
12101,116,5
12102,106,1
12102,16,1
12102,43,4
12102,41,4
12102,12,1
12103,8,1
12103,264,1
12103,273,3
12103,30,3
12103,66,3
12104,30,1
12104,36,3
12104,47,3
12104,31,5
12105,137,5
12105,141,5
12105,64,5
12105,269,3
12105,97,3
12106,189,2
12106,7,5
12106,269,2
12106,219,4
12107,84,1
12107,175,5
12107,243,2
12107,273,3
12108,257,4
12108,158,3
12108,97,4
12108,121,3
12109,231,2
12109,182,1
12110,128,2
12110,213,5
12110,192,3
12111,248,4
12111,228,4
12111,257,1
12112,34,1
12112,257,3
12112,246,3
12112,159,2
12113,288,3
12114,37,3
12114,28,4
12114,19,4
12114,174,1
12114,112,2
12115,236,5
12115,40,5
12115,128,5
12115,59,2
12116,249,1
12116,125,4
12116,226,2
12116,188,3
12117,44,1
12117,48,4
12117,214,2
12117,259,1
12118,192,3
12118,221,2
12118,219,5
12118,235,2
12118,86,4
12119,36,3
12120,9,3
12121,154,5
12122,197,3
12123,34,5
12124,187,2
12125,117,5
12125,4,4
12126,10,4
12126,12,1
12126,6,4
12126,296,5
12126,118,2
12127,291,4
12128,169,4
12128,260,3
12129,119,1
12129,19,3
12129,7,2
12129,20,5
12129,107,5
12130,240,3
12130,29,5
12131,260,4
12131,67,2
12131,70,3
12132,105,3
12133,174,5
12133,58,3
12133,144,4
12133,243,5
12133,80,2
12134,84,4
12135,232,2
12135,77,2
12135,103,1
12135,82,4
12135,190,1
12136,252,1
12136,223,3
12136,187,5
12136,31,4
12137,157,5
12138,237,5
12138,227,3
12138,200,4
12138,262,5
12138,119,5
12139,191,2
12139,264,2
12139,102,3
12140,273,2
12140,217,5
12140,214,2
12140,154,1
12141,260,0
12141,42,0
12142,209,5
12142,122,3
12142,185,1
12142,49,1
12143,184,3
12144,225,4
12144,169,5
12145,232,4
12145,226,3
12146,102,3
12146,276,1
12146,124,3
12146,129,4
12146,298,1
12147,139,1
12147,42,4
12147,151,4
12148,218,3
12148,138,3
12148,39,5
12148,36,1
12149,52,3
12149,180,1
12149,242,5
12149,94,4
12149,254,4
12150,278,5
12150,238,4
12150,71,4
12151,169,4
12151,240,2
12151,181,4
12151,26,1
12151,209,3
12152,213,1
12152,209,4
12152,219,2
12152,174,5
12153,256,5
12153,132,1
12154,241,3
12154,51,2
12154,242,5
12154,18,1
12154,110,1
12155,68,5
12155,171,1
12155,205,2
12156,109,3
12157,93,2
12157,265,1
12157,8,2
12158,194,5
12158,108,3
12158,103,4
12158,227,0
12159,218,5
12160,95,4
12160,281,3
12161,272,3
12161,233,2
12161,137,5
12161,249,5
12161,230,1
12162,23,3
12162,135,5
12162,66,1
12162,221,4
12163,243,2
12163,175,5
12164,299,5
12164,139,3
12164,25,3
12165,206,1
12165,55,1
12165,208,3
12165,172,5
12166,143,3
12166,236,2
12166,38,2
12166,176,5
12167,202,2
12167,231,4
12168,140,4
12168,130,1
12168,137,3
12169,144,1
12169,191,5
12169,292,5
12169,290,1
12169,143,3
12170,122,3
12171,192,5
12171,190,4
12171,36,1
12171,37,4
12172,187,2
12172,45,4
12172,106,1
12172,195,5
12173,246,3
12174,247,2
12174,42,2
12174,116,5
12175,270,1
12175,89,2
12175,262,4
12175,52,5
12176,20,4
12176,133,1
12177,167,1
12177,159,1
12178,177,5
12178,203,5
12178,43,4
12178,85,3
12179,197,5
12179,1,2
12179,135,3
12179,249,1
12180,239,3
12180,212,4
12180,48,5
12180,229,5
12181,75,4
12181,267,5
12181,159,3
12181,225,3
12182,243,4
12182,30,2
12182,221,4
12182,3,4
12183,297,5
12184,57,4
12185,156,1
12185,280,1
12185,258,2
12186,77,2
12186,171,4
12186,249,3
12187,160,4
12187,162,2
12187,44,3
12187,188,5
12188,205,4
12188,256,5
12189,270,2
12189,9,3
12189,69,5
12189,134,2
12190,123,5
12190,263,4
12190,158,4
12190,154,2
12190,203,4
12191,284,5
12191,4,5
12191,11,5
12192,248,2
12192,202,5
12192,256,3
12192,271,4
12192,250,3
12193,153,4
12194,46,1
12194,169,3
12194,166,2
12195,200,2
12195,148,4
12195,247,2
12195,64,2
12195,274,5
12196,174,4
12196,24,3
12196,251,2
12197,189,5
12197,73,5
12197,257,2
12197,75,1
12198,252,4
12198,269,1
12198,242,2
12199,244,2
12199,26,2
12199,59,1
12199,144,1
12200,194,1
12200,40,2
12200,255,1
12201,16,4
12202,136,5
12202,249,2
12202,72,2
12202,106,2
12203,242,4
12203,125,3
12204,137,1
12204,56,5
12204,268,4
12205,24,1
12205,261,5
12205,52,0
12206,119,5
12206,51,1
12206,74,3
12206,135,3
12207,17,3
12207,235,1
12207,60,3
12207,184,4
12207,199,2
12208,116,3
12209,212,2
12210,271,1
12210,243,1
12210,238,4
12211,48,1
12211,143,4
12211,110,4
12211,101,3
12212,40,3
12212,8,2
12212,211,1
12212,76,1
12213,36,3
12213,114,1
12213,106,5
12214,53,4
12214,123,1
12214,279,2
12214,114,1
12214,269,5
12215,157,5
12215,242,4
12215,5,1
12216,253,2
12216,10,2
12216,180,4
12217,256,2
12217,179,1
12217,12,1
12218,242,5
12218,225,5
12219,9,1
12219,113,3
12219,169,1
12219,64,5
12220,6,3
12220,26,2
12221,178,3
12222,128,1
12222,275,2
12223,88,2
12224,73,2
12224,299,2
12224,162,5
12225,249,2
12225,278,2
12225,244,2
12226,193,5
12227,170,0
12228,7,3
12228,255,5
12228,262,4
12228,247,1
12228,295,2
12229,10,2
12229,297,1
12229,182,1
12229,114,2
12230,168,2
12230,255,4
12231,74,1
12231,291,3
12232,190,1
12232,64,0
12232,183,4
12233,211,5
12234,224,4
12234,82,3
12234,248,4
12234,27,4
12235,187,5
12236,3,2
12236,238,5
12236,232,5
12236,33,3
12237,187,1
12237,300,5
12237,116,4
12237,112,3
12237,178,1
12238,146,2
12238,82,5
12238,249,1
12238,43,3
12239,45,4
12239,34,3
12239,264,5
12239,47,4
12239,235,2
12240,68,4
12240,125,1
12240,105,4
12241,42,4
12241,220,1
12242,272,1
12242,242,2
12243,3,4
12243,178,5
12244,232,4
12244,124,5
12244,56,1
12244,213,2
12244,187,5
12245,61,4
12246,242,3
12246,101,2
12246,258,3
12246,239,5
12246,22,4
12247,117,3
12247,242,5
12248,149,1
12248,237,5
12249,141,1
12249,89,2
12250,297,1
12250,285,1
12250,289,2
12250,169,4
12250,273,4
12251,164,5
12251,3,2
12251,167,2
12251,165,5
12252,9,1
12253,183,1
12254,263,1
12255,96,4
12255,252,5
12255,145,3
12255,253,2
12256,252,3
12256,293,1
12256,286,3
12256,151,5
12257,249,5
12257,272,1
12257,171,3
12257,257,2
12257,71,3
12258,139,4
12258,195,1
12258,209,1
12259,292,3
12259,161,5
12260,189,1
12260,234,3
12260,293,5
12260,274,1
12261,297,3
12261,16,2
12261,97,4
12261,261,5
12262,166,2
12263,33,5
12264,79,5
12264,48,4
12264,234,2
12264,44,3
12264,50,3
12265,299,3
12266,34,1
12266,244,1
12266,54,4
12266,215,4
12266,200,1
12267,43,1
12267,124,0
12268,283,4
12268,196,2
12268,220,2
12268,212,5
12268,61,4
12269,212,5
12270,187,1
12270,161,5
12271,162,1
12271,8,4
12271,25,5
12271,149,2
12272,133,4
12272,256,4
12272,235,4
12272,186,4
12273,282,3
12273,35,4
12273,192,2
12273,212,5
12274,59,3
12274,71,0
12275,177,3
12275,120,5
12275,64,2
12276,274,2
12277,131,4
12277,112,4
12277,176,5
12277,165,5
12278,48,5
12278,85,1
12278,166,4
12279,30,4
12280,230,3
12281,113,5
12281,205,3
12281,86,3
12282,127,2
12282,132,4
12282,36,5
12282,288,2
12283,275,2
12284,280,5
12285,93,2
12285,170,5
12285,110,4
12286,225,1
12286,36,2
12286,267,4
12287,58,4
12287,66,4
12288,219,2
12288,22,5
12289,213,4
12289,53,2
12289,8,2
12289,261,2
12289,95,1
12290,282,3
12290,137,4
12290,134,4
12290,121,4
12290,122,2
12291,30,5
12292,281,1
12293,198,2
12293,30,2
12294,161,4
12294,11,2
12294,166,4
12295,233,1
12295,53,1
12295,92,4
12295,235,5
12296,155,5
12296,255,5
12296,30,5
12297,45,5
12297,78,2
12297,32,5
12297,18,2
12297,276,2
12298,139,1
12298,26,4
12298,219,2
12299,81,2
12299,173,3
12299,227,2
12299,80,1
12299,82,1
12300,264,3
12300,149,1
12301,43,5
12301,103,2
12301,66,3
12302,110,5
12302,260,5
12302,190,3
12302,9,3
12303,183,4
12303,196,2
12303,187,3
12303,33,4
12304,195,1
12304,36,4
12304,19,2
12304,112,2
12305,169,2
12305,202,1
12305,280,4
12305,191,2
12306,221,0
12306,21,3
12306,269,3
12307,280,2
12307,200,5
12307,111,3
12307,275,2
12308,240,5
12308,94,4
12309,278,3
12309,200,2
12309,102,5
12309,125,1
12309,113,4
12310,16,3
12310,122,5
12310,128,5
12310,78,3
12310,59,2
12311,265,3
12312,287,4
12313,71,5
12313,256,3
12313,277,4
12313,2,4
12314,79,4
12315,6,0
12315,134,1
12315,97,4
12316,144,4
12317,261,3
12317,54,5
12318,127,4
12318,207,2
12318,92,2
12318,232,5
12318,215,2
12319,271,3
12320,170,5
12320,279,2
12320,37,4
12320,47,4
12321,110,3
12322,231,1
12322,278,1
12322,95,2
12322,208,2
12322,256,1
12323,85,5
12323,261,1
12323,177,1
12323,89,4
12324,7,1
12324,257,2
12324,73,1
12325,204,4
12325,280,4
12325,58,5
12325,35,5
12325,121,3
12326,195,4
12326,138,3
12327,259,1
12327,173,1
12328,212,3
12328,150,1
12328,195,1
12328,10,3
12329,275,1
12329,126,2
12329,240,3
12329,43,5
12330,158,5
12330,142,5
12331,71,4
12331,191,2
12332,167,5
12332,148,4
12332,267,1
12332,186,5
12332,176,2
12333,56,5
12333,59,3
12333,269,3
12333,207,5
12333,268,5
12334,260,1
12334,197,4
12335,272,1
12336,88,4
12336,140,4
12336,143,4
12336,185,5
12337,16,5
12337,30,4
12337,1,3
12338,235,5
12338,254,3
12339,216,1
12339,105,5
12339,49,5
12339,241,2
12339,111,0
12340,69,2
12340,232,1
12340,294,3
12340,300,1
12341,176,2
12342,197,4
12342,248,1
12343,266,5
12343,152,3
12343,89,5
12343,3,2
12344,64,3
12344,299,1
12344,49,1
12345,222,2
12345,48,1
12345,60,5
12345,173,2
12345,191,4
12346,122,5
12346,188,1
12346,36,4
12346,6,0
12347,277,4
12347,105,3
12348,119,2
12349,21,1
12349,162,5
12349,217,1
12350,95,1
12350,206,2
12351,2,4
12351,274,4
12351,234,2
12351,22,5
12351,202,5
12352,270,4
12352,191,4
12353,232,4
12354,149,5
12355,181,5
12356,15,3
12356,171,5
12357,266,5
12357,288,5
12357,16,3
12358,89,5
12358,20,4
12359,169,2
12359,96,5
12359,4,1
12359,209,1
12359,263,4
12360,287,5
12360,54,1
12360,24,1
12360,24,2
12360,9,5
12361,144,2
12361,50,5
12362,165,3
12362,275,5
12362,201,5
12362,224,4
12362,52,5
12363,123,3
12363,293,1
12363,129,3
12363,90,2
12363,231,5
12364,271,1
12364,172,2
12364,186,5
12364,28,3
12365,14,4
12365,82,2
12365,20,4
12365,238,5
12366,262,1
12366,266,2
12366,10,5
12366,292,4
12367,169,4
12368,97,3
12368,106,2
12369,299,4
12369,279,5
12369,225,3
12369,243,4
12369,177,5
12370,282,1
12370,111,5
12370,53,2
12370,168,1
12371,102,4
12371,207,4
12371,238,1
12371,261,2
12372,231,4
12373,49,4
12373,132,4
12373,16,5
12373,117,1
12374,228,2
12374,227,4
12375,157,4
12375,229,4
12375,298,1
12375,106,5
12376,156,1
12376,254,3
12376,221,2
12376,168,1
12377,70,4
12377,241,3
12377,195,3
12377,197,5
12378,92,2
12378,46,5
12378,133,1
12379,156,3
12379,51,1
12379,225,3
12380,146,5
12381,93,3
12381,287,2
12382,147,1
12382,270,1
12382,137,5
12382,152,4
12382,226,0
12383,10,2
12384,233,3
12385,92,3
12385,57,1
12385,164,4
12385,19,1
12385,50,4
12386,83,2
12386,237,5
12386,231,3
12387,8,3
12387,138,5
12387,175,4
12388,262,1
12388,252,2
12388,298,2
12388,189,4
12389,145,3
12390,139,4
12390,180,4
12390,264,2
12390,159,3
12390,279,2
12391,161,3
12391,221,3
12392,62,2
12393,66,4
12393,99,1
12393,26,3
12393,147,5
12393,291,1
12394,144,3
12394,19,3
12394,120,5
12395,174,2
12395,18,4
12395,268,2
12395,272,3
12395,264,1
12396,291,3
12396,86,5
12396,17,4
12396,177,5
12397,274,3
12397,211,5
12397,95,2
12398,150,3
12398,260,1
12398,56,2
12398,63,4
12399,164,4
12399,123,1
12399,174,1
12400,38,2
12400,75,3
12400,282,5
12401,114,3
12402,216,4
12402,269,2
12402,95,2
12403,38,5
12403,272,1
12403,261,1
12404,206,5
12404,152,1
12404,207,1
12404,251,4
12405,88,3
12405,130,5
12406,76,3
12406,116,3
12406,59,3
12407,25,1
12408,72,3
12408,90,2
12408,277,1
12408,153,2
12409,248,4
12409,54,4
12409,255,1
12409,251,3
12410,158,3
12410,79,4
12410,291,1
12411,129,5
